Bruksområde,Navn / Lenke,Beskrivelse
Transkribering,[Otter.AI](https://otter.ai/media-teams){target=_blank},Betalingstjeneste. Engelsk basert. Automatisk transkribering av telefonsamtaler
 ,[JOJO](https://apps.apple.com/us/app/jojo-transcribe/id1659864300?mt=12){target=_blank},Gratis transkribering av lydfiler basert på Open AI Whisper. Utviklet av norske VG for bruk på Mac. Best på østnorsk.
 ,[Sembly.AI](https://www.sembly.ai/){target=_blank},"Betalingstjeneste. Transkriberer fra opptak, lydfiler og video. Sannsynligvis god på engelsk"
 ,[Trint](https://trint.com/){target=_blank},"Betalingstjeneste. Lyd- og videotranskripsjon for videoer, pressekonferanser, intervjuer, etc. Dekker 30 språk."
Research / Brainstorming,[Perplexity](https://www.perplexity.ai/){target=_blank},"Gratis, men veldig mye bedre om du betaler abonnement. Mens ChatGPT ikke går lengre enn til 2021, legger Perpleixity seg på toppen av ChatGPT og bruker nettet for oppdatering. Gir klare kilder for alt. Du kan spørre på norsk, men får svar på engelsk"
Graving,[Google Pinpoint](https://journaliststudio.google.com/pinpoint){target=_blank},"Hjelper deg med å utføre avanserte nøkkelordsøk og analysere store samlinger av dokumenter med opptil 200 000 dokumenter per samling. Støtter PDF, bilder, lydfiler, e-postarkiver og mer. Pinpoint kan også transkribere lyd- og videofiler automatisk. Den kan også identifisere fellestrekk og organisere etter tema, plassering eller personer i store mengder filer."
 ,[New/s/leak](https://www.inf.uni-hamburg.de/en/inst/ab/lt/resources/demos/new-s-leak.html){target=_blank},"Lar brukere utforske store mengder tekstdata. Bruker språkteknologi og datavisualisering for å illustrere relasjoner mellom viktige enheter (mennesker, organisasjoner, steder) innenfor datasett"
Brainstorming / graving,[OpenAI GPT-3 og 4](https://chat.openai.com/){target=_blank},"Kan brukes til research, oversettelse, programmering, skriving – kort sagt en språkmodell som kan brukes til å generere menneskelignende tekst og integreres i en mengde applikasjoner."
 ,[Vicuna](https://lmsys.org/){target=_blank},"Frittstående open-source Chatbot i konkurranse med GPT-4. Kan virke som den lager tekster mer levende. Kan brukes til research og analyse, lage oppsummeringer. Selv sier de at de kan hjelpe journalister til å presentere nyheter på nye og mer effektive måter."
 ,[Clarifai](https://www.clarifai.com/){target=_blank},"Betalingstjeneste, men starter gratis. Clarifai kan behandle store volum av bilder, videoer, tekst og lyddata ved å bruke AI til å indeksere dataene etter hvert som de er lagt til. Dette gjør det mulig å merke og kommentere dataene ved hjelp av algoritmen."
Illustrasjon,[Picsart AI](https://www.picsart.com){target=_blank},Abonnement. Kan lage bilder og redigere video fra tekst til bilde. Oppfattes som realistisk
 ,[Midjourney](https://www.midjourney.com){target=_blank},Gratis 25 første ganger deretter abonnementsbasert. Lager bilder basert på tekst. Omtales som realistisk.
 ,[DALL-E 2](https://www.openai.com){target=_blank},Gratistjeneste for å skape bilder basert på tekst.
 ,[Stable Diffusion](https://www.stablediffusionweb.com){target=_blank},Gratis. Lager bilder basert på tekst.
 ,[NightCafe](https://www.nightcafe.com){target=_blank},Betalingstjeneste (gratis fem om dagen) Enkel og du kan velge stiler. Genrerer høyoppløselige illustrasjoner basert på tekst.
 ,[Craiyon](https://www.craiyon.com){target=_blank},Gratis. Var egentlig en miniutgave av Dall-E. Algoritmen har analysert tusenvis av kunst bilder. Lager illustrasjoner basert på tekst.
 ,[Artbreeder](https://www.artbreeder.com){target=_blank},Gratis og abonnement. Kan lage illustrasjoner basert på bilder og tekst.
 ,[Deep Dream Generator](https://www.deepdreamgenerator.com){target=_blank},Abonnementstjeneste på tre nivåer. Google basert siden 2009. Lager ikke realsitiske illustrasjoner basert på tekst.
 ,[Fotor](https://www.fotor.com){target=_blank},Gratis og abonnement. Egentlig laget for fotoredigering basert på stort lager av arkivfoto. Kan lage ny illustrasjoner basert på tekst.
 ,[Alpaca](https://www.alpacaml.com){target=_blank},Foreløpig beta versjon som er gratis. Du kan skape illustrasjoner i tett kontakt med photoshop.
Datavisualisering,[Datasketch](https://www.datasketch.co/){target=_blank},Betalingstjeneste. Datavisualiseringsverktøy som gjør store datasett til forståelige visualiseringer. Lar deg kombinere dine data med andre åpne datasett for rikere og nyttige data.
 ,[Datawrapper](https://www.datawrapper.de/){target=_blank},"Datawrapper er et datavisualiseringsverktøy som lar deg vise dataene dine som interaktive og responsive diagrammer, kart eller tabeller. Krever ikke koding eller designkunnskap."
SoMe,[Factmata](https://factmata.com/){target=_blank},Betalingstjeneste. Blir brukt å overvåke trendende saker på SoMe.
Fotogjenkjenning,[Vision AI](https://robovision.ai/){target=_blank},"Vision AI gjør det mulig å bygge, distribuere og administrere objekt-og ansikts gjenkjenning. Du kan trene maskinlæringsmodeller til å klassifisere bilder, oppdage objekter, lese håndskrift og bygge bildemetadata ved å bruke forhåndstrente modeller og API."
 ,[Amazon Rekognition](https://aws.amazon.com/rekognition/){target=_blank},"Betalingstjeneste, men starter gratis. Bilde- og videoanalyse. Kan analysere bilder, videoer eller live videostrømmer og identifisere objekter ved hjelp av AI. Kan brukes til innholdsmoderering, ansiktsgjenkjenning, merking og arkivering."
Utvikle egne KI-prosjekter,[IBM Watson Studio](https://www.ibm.com/products/watson-studio){target=_blank},Betalingstjeneste for en KI-plattform som hjelper bedrifter med å bygge og trene maskinlæringsmodeller.
 ,[Google Cloud AI](https://cloud.google.com/products/ai){target=_blank},"Betalingstjeneste der du kan utvikle og teste generative KI tjenester, lage sammendrag av store dokumenter, lage egne KI-baserte databaser, starte maskinlæring og hente informasjon fra ustrukturerte tekster. Laget for utviklere og er foreløpig ikke norsk."
Musikk,[Aiva](https://www.aiva.ai/){target=_blank},Gratis og abonnement. Her kan du lage partiturer som begynner med sjangersentrerte maler og seinere redigere det i en Pro Tools-lignende grensesnitt.